Frame,Keypoint,X,Y,Confidence
25,Left Wrist,1145.7340621948242,629.0527296066284,0.10122434794902802
25,Right Wrist,1146.3854598999023,637.2633790969849,0.8377577662467957
25,Left Hip,969.2241668701172,619.5355653762817,0.9978392124176025
25,Right Hip,969.4145965576172,613.9277100563049,0.997439980506897
25,Left Knee,855.4111289978027,627.0244646072388,0.3373361825942993
25,Right Knee,852.5778579711914,624.4391798973083,0.8561256527900696
25,Left Ankle,749.7557830810547,590.0412654876709,0.40085673332214355
25,Right Ankle,744.4783973693848,584.5559120178223,0.9130163192749023
26,Nose,1160.620994567871,645.3774690628052,0.9943476915359497
26,Left Eye,1170.6964874267578,641.7671728134155,0.9919679760932922
26,Right Eye,1171.2736129760742,640.5366826057434,0.9898278117179871
26,Left Ear,1171.948127746582,639.1426849365234,0.9931467771530151
26,Right Ear,1170.6706237792969,642.0007824897766,0.9943710565567017
26,Left Shoulder,1122.4793243408203,599.8482370376587,0.9969532489776611
26,Right Shoulder,1121.8198013305664,595.0319123268127,0.9989768266677856
26,Left Elbow,1062.4407577514648,622.7436590194702,0.05169237032532692
26,Right Elbow,1076.8824005126953,636.3800525665283,0.9313047528266907
26,Left Wrist,1045.7236862182617,617.1000123023987,0.09298760443925858
26,Right Wrist,1144.4739532470703,641.1186146736145,0.8454493880271912
26,Left Hip,968.6203765869141,620.990846157074,0.9973485469818115
26,Right Hip,968.2660675048828,618.851215839386,0.9969592094421387
26,Left Knee,853.9104080200195,636.9474363327026,0.32070600986480713
26,Right Knee,851.6353225708008,636.4099216461182,0.8512264490127563
26,Left Ankle,742.5738143920898,616.7717742919922,0.3911362588405609
26,Right Ankle,738.6350440979004,612.9448628425598,0.9027287364006042
27,Nose,1158.4015274047852,644.1803884506226,0.9917192459106445
27,Left Eye,1168.9217376708984,640.8172845840454,0.9877870082855225
27,Right Eye,1169.5582580566406,639.5043325424194,0.9853783845901489
27,Left Ear,1170.282096862793,638.0217576026917,0.9890841841697693
27,Right Ear,1168.7825775146484,641.4011478424072,0.9901328086853027
27,Left Shoulder,1120.4610443115234,596.4979434013367,0.9960452318191528
27,Right Shoulder,1119.7990036010742,597.6140427589417,0.9989402890205383
27,Left Elbow,1052.347755432129,621.107747554779,0.04785958305001259
27,Right Elbow,1074.1722106933594,635.7045221328735,0.9350336194038391
27,Left Wrist,993.3883666992188,606.6498899459839,0.08509251475334167
27,Right Wrist,1143.2164764404297,640.7267761230469,0.8539197444915771
27,Left Hip,967.1419143676758,620.3502058982849,0.996079683303833
27,Right Hip,966.3273239135742,621.9503259658813,0.9958879947662354
27,Left Knee,855.7966232299805,643.7324810028076,0.3053613603115082
27,Right Knee,851.506404876709,645.2379083633423,0.8507028222084045
27,Left Ankle,739.204158782959,641.8894815444946,0.37950295209884644
27,Right Ankle,728.353099822998,641.2631320953369,0.8968796133995056
28,Nose,1157.2820663452148,644.1510987281799,0.9875118732452393
28,Left Eye,1167.7958679199219,640.7984232902527,0.9811508655548096
28,Right Eye,1168.392333984375,639.5340728759766,0.9781018495559692
28,Left Ear,1169.066505432129,638.0746078491211,0.9824565649032593
28,Right Ear,1167.7286911010742,641.191291809082,0.9840291142463684
28,Left Shoulder,1120.2219772338867,597.504415512085,0.9949678778648376
28,Right Shoulder,1118.7860870361328,597.8972840309143,0.9988529086112976
28,Left Elbow,1051.5289306640625,619.0707921981812,0.04435205087065697
28,Right Elbow,1072.2550964355469,638.4978604316711,0.9371253848075867
28,Left Wrist,998.3390808105469,604.1670227050781,0.07803554087877274
28,Right Wrist,1143.0861282348633,640.5690622329712,0.8589118123054504
28,Left Hip,968.7175369262695,620.3211092948914,0.9956594109535217
28,Right Hip,966.4120101928711,622.6083469390869,0.9955555200576782
28,Left Knee,859.6924209594727,643.0429816246033,0.2978114187717438
28,Right Knee,852.1916770935059,646.4978814125061,0.8521438837051392
28,Left Ankle,740.5666351318359,642.6029920578003,0.3882758915424347
28,Right Ankle,731.8023490905762,643.595495223999,0.8961126804351807
29,Nose,1157.2430419921875,643.8928985595703,0.9875383973121643
29,Left Eye,1167.601203918457,640.3568243980408,0.9812198281288147
29,Right Eye,1168.165626525879,639.0660166740417,0.9781294465065002
29,Left Ear,1168.8161087036133,637.582733631134,0.9824547171592712
29,Right Ear,1167.586898803711,640.7959771156311,0.9842382073402405
29,Left Shoulder,1119.6321487426758,597.2644972801208,0.9943081140518188
29,Right Shoulder,1118.781852722168,598.9535164833069,0.9988600611686707
29,Left Elbow,1057.2257995605469,620.0190711021423,0.04290280118584633
29,Right Elbow,1070.6005096435547,639.7584772109985,0.9400978088378906
29,Left Wrist,1044.0950775146484,605.3677725791931,0.07309011369943619
29,Right Wrist,1142.5758361816406,640.6533908843994,0.8638513088226318
29,Left Hip,967.3776626586914,620.320143699646,0.9950177669525146
29,Right Hip,965.5313873291016,623.655116558075,0.9950748682022095
29,Left Knee,858.7071418762207,640.9395933151245,0.2967756390571594
29,Right Knee,851.6558074951172,644.2455339431763,0.8565027713775635
29,Left Ankle,739.8797607421875,634.8571157455444,0.3974948823451996
29,Right Ankle,730.081729888916,637.1048283576965,0.8986096382141113
30,Nose,1157.4320983886719,643.9078974723816,0.9854974746704102
30,Left Eye,1167.8120040893555,640.4178500175476,0.9779055714607239
30,Right Eye,1168.3442687988281,639.1664385795593,0.9747531414031982
30,Left Ear,1168.9768981933594,637.7236461639404,0.9794051051139832
30,Right Ear,1167.8314590454102,640.6629824638367,0.9806607365608215
30,Left Shoulder,1119.459342956543,597.3185706138611,0.9938267469406128
30,Right Shoulder,1118.8847351074219,597.9434394836426,0.9988206028938293
30,Left Elbow,1048.293342590332,616.7492437362671,0.03974442929029465
30,Right Elbow,1070.592384338379,636.5417575836182,0.942813515663147
30,Left Wrist,975.2753448486328,599.4993352890015,0.06716521084308624
30,Right Wrist,1142.2053909301758,640.0278782844543,0.868450939655304
30,Left Hip,966.5786361694336,620.0897526741028,0.9948532581329346
30,Right Hip,964.9851608276367,623.067262172699,0.9948811531066895
30,Left Knee,857.6388931274414,638.6662602424622,0.2969358563423157
30,Right Knee,850.9529685974121,641.5636897087097,0.8619195818901062
30,Left Ankle,739.6084785461426,627.1475458145142,0.4073088467121124
30,Right Ankle,730.8185577392578,627.875862121582,0.9010938405990601
31,Nose,1159.1176986694336,644.3549680709839,0.9861356616020203
31,Left Eye,1169.341163635254,640.7214331626892,0.9789876341819763
31,Right Eye,1169.8951721191406,639.411313533783,0.9758862853050232
31,Left Ear,1170.5622482299805,637.9032468795776,0.9805338382720947
31,Right Ear,1169.3342971801758,641.0542416572571,0.9817432165145874
31,Left Shoulder,1122.4899673461914,597.0972561836243,0.9935534596443176
31,Right Shoulder,1121.6586685180664,599.1965889930725,0.9988045692443848
31,Left Elbow,1093.1561279296875,618.4278988838196,0.03870730474591255
31,Right Elbow,1073.2269287109375,634.9670648574829,0.94115149974823
31,Left Wrist,1115.0911331176758,615.1457762718201,0.06427716463804245
31,Right Wrist,1141.9221496582031,639.6699643135071,0.8707611560821533
31,Left Hip,966.148567199707,619.9296569824219,0.9944344758987427
31,Right Hip,964.6602630615234,622.7513837814331,0.9945061802864075
31,Left Knee,854.9462699890137,637.6358413696289,0.29495370388031006
31,Right Knee,847.697639465332,640.3978943824768,0.8622192144393921
31,Left Ankle,737.1311187744141,622.0887279510498,0.4053228497505188
31,Right Ankle,728.0910301208496,622.3254919052124,0.9041954278945923
32,Nose,1161.9271087646484,645.5873250961304,0.9864903688430786
32,Left Eye,1172.0306396484375,641.5573811531067,0.9797398447990417
32,Right Eye,1172.585105895996,640.1839828491211,0.976627767086029
32,Left Ear,1173.2368469238281,638.6181735992432,0.9813735485076904
32,Right Ear,1172.0329284667969,641.940336227417,0.9824943542480469
32,Left Shoulder,1123.7078475952148,597.8455924987793,0.9931474328041077
32,Right Shoulder,1123.3808898925781,599.4762253761292,0.9987251162528992
32,Left Elbow,1087.375259399414,618.8711071014404,0.03862374648451805
32,Right Elbow,1075.2993392944336,634.1916275024414,0.9378321170806885
32,Left Wrist,1124.567985534668,623.0014085769653,0.06139141693711281
32,Right Wrist,1142.4914932250977,639.1988825798035,0.8643335103988647
32,Left Hip,966.4419937133789,620.0783586502075,0.9935876727104187
32,Right Hip,964.9975204467773,622.4192190170288,0.9936844706535339
32,Left Knee,854.703197479248,636.9797515869141,0.29050737619400024
32,Right Knee,847.3614120483398,639.5311117172241,0.8581948280334473
32,Left Ankle,737.9497718811035,619.8472595214844,0.39822864532470703
32,Right Ankle,728.0142402648926,620.1786518096924,0.9027600884437561
33,Nose,1163.836555480957,645.9767174720764,0.9869688153266907
33,Left Eye,1173.903694152832,641.8144869804382,0.9806084036827087
33,Right Eye,1174.5161819458008,640.3800630569458,0.9775494933128357
33,Left Ear,1175.251350402832,638.750524520874,0.9822614789009094
33,Right Ear,1173.9411163330078,642.2471380233765,0.9832935333251953
33,Left Shoulder,1125.780143737793,597.964038848877,0.9928445219993591
33,Right Shoulder,1127.8721237182617,601.382954120636,0.9986794590950012
33,Left Elbow,1085.138053894043,618.6732888221741,0.03834780305624008
33,Right Elbow,1081.149673461914,633.7165546417236,0.9334248900413513
33,Left Wrist,1110.2981185913086,622.3243975639343,0.05772561952471733
33,Right Wrist,1143.2352447509766,639.0789556503296,0.8595475554466248
33,Left Hip,968.3069229125977,619.9328756332397,0.9932400584220886
33,Right Hip,966.8849945068359,622.1645593643188,0.9933251738548279
33,Left Knee,854.8467063903809,636.8056869506836,0.2858315110206604
33,Right Knee,847.5372505187988,639.4116353988647,0.8538581132888794
33,Left Ankle,738.0576324462891,621.4496326446533,0.39390942454338074
33,Right Ankle,728.6408042907715,623.0184030532837,0.901692271232605
34,Nose,1164.0277862548828,645.6656670570374,0.9876893162727356
34,Left Eye,1174.021339416504,641.8155169487,0.9818803071975708
34,Right Eye,1174.625129699707,640.4573750495911,0.9789651036262512
34,Left Ear,1175.3459930419922,638.9263272285461,0.9834030270576477
34,Right Ear,1174.0507507324219,642.2733378410339,0.9843516945838928
34,Left Shoulder,1125.223731994629,597.7753615379333,0.9925493001937866
34,Right Shoulder,1127.607765197754,601.1100769042969,0.9986992478370667
34,Left Elbow,1069.9373245239258,618.4802985191345,0.037643518298864365
34,Right Elbow,1079.2116165161133,634.6927070617676,0.9352045059204102
34,Left Wrist,1086.5675354003906,622.848265171051,0.05526933819055557
34,Right Wrist,1143.0553436279297,639.2593288421631,0.8596922159194946
34,Left Hip,969.3601226806641,619.912919998169,0.9931795597076416
34,Right Hip,968.1185531616211,621.9857311248779,0.9931385517120361
34,Left Knee,854.6931266784668,637.326078414917,0.28456035256385803
34,Right Knee,847.8067016601562,639.5060062408447,0.85707026720047
34,Left Ankle,734.2403984069824,628.2518005371094,0.4001190960407257
34,Right Ankle,726.7489814758301,629.5473074913025,0.9012938141822815
35,Nose,1163.2863235473633,645.7533431053162,0.9856925010681152
35,Left Eye,1173.3675384521484,642.3129916191101,0.9791070818901062
35,Right Eye,1173.9525604248047,641.0758709907532,0.9759461283683777
35,Left Ear,1174.6555709838867,639.6787190437317,0.980772852897644
35,Right Ear,1173.3336639404297,642.6792097091675,0.9815373420715332
35,Left Shoulder,1124.8261642456055,597.5964045524597,0.9914625287055969
35,Right Shoulder,1126.4329147338867,600.4143333435059,0.9986026883125305
35,Left Elbow,1059.4289016723633,618.0971503257751,0.03524770215153694
35,Right Elbow,1078.772964477539,635.1178908348083,0.9361369609832764
35,Left Wrist,1003.6297988891602,613.8117098808289,0.05100033059716225
35,Right Wrist,1143.8273620605469,639.7440576553345,0.8608373403549194
35,Left Hip,970.3778457641602,619.8830509185791,0.9925013184547424
35,Right Hip,968.8933181762695,621.8724989891052,0.9924123883247375
35,Left Knee,855.8485794067383,638.4983110427856,0.2767350673675537
35,Right Knee,850.2007484436035,640.9300017356873,0.8581927418708801
35,Left Ankle,735.099048614502,636.1871266365051,0.39704328775405884
35,Right Ankle,727.5925254821777,636.7847013473511,0.8978605270385742
36,Nose,1162.906608581543,645.4056000709534,0.9848142266273499
36,Left Eye,1173.0216979980469,641.9995594024658,0.9781012535095215
36,Right Eye,1173.588752746582,640.7907629013062,0.9750361442565918
36,Left Ear,1174.2678451538086,639.424638748169,0.9799481630325317
36,Right Ear,1172.999153137207,642.3384189605713,0.9801197648048401
36,Left Shoulder,1124.1994857788086,597.5216031074524,0.9909273386001587
36,Right Shoulder,1126.4726257324219,600.8119654655457,0.9984644651412964
36,Left Elbow,1052.4742126464844,613.244776725769,0.03305143490433693
36,Right Elbow,1079.9608612060547,633.2577037811279,0.9347355961799622
36,Left Wrist,984.0352249145508,609.4707155227661,0.04701133444905281
36,Right Wrist,1143.672981262207,639.6718955039978,0.856898844242096
36,Left Hip,971.4334487915039,619.3315029144287,0.9923546314239502
36,Right Hip,969.6097183227539,621.7760682106018,0.9921780824661255
36,Left Knee,857.6784324645996,640.2923226356506,0.2763753831386566
36,Right Knee,851.7134284973145,643.284637928009,0.8614261150360107
36,Left Ankle,741.5057373046875,641.7270684242249,0.40173789858818054
36,Right Ankle,729.8002052307129,642.4109673500061,0.8993446230888367
37,Nose,1163.2575988769531,645.085666179657,0.9853605628013611
37,Left Eye,1173.2314682006836,641.6418385505676,0.9789941906929016
37,Right Eye,1173.7852478027344,640.4435992240906,0.9762589335441589
37,Left Ear,1174.4452285766602,639.0962076187134,0.9808545112609863
37,Right Ear,1173.1696701049805,641.9649267196655,0.9804472923278809
37,Left Shoulder,1124.0241622924805,597.4390125274658,0.9911555647850037
37,Right Shoulder,1128.1986236572266,602.1327066421509,0.9983819127082825
37,Left Elbow,1048.8676071166992,605.2560210227966,0.03311318904161453
37,Right Elbow,1090.7585906982422,626.558210849762,0.9337432980537415
37,Left Wrist,960.6009292602539,602.250509262085,0.044250354170799255
37,Right Wrist,1143.954849243164,638.0118441581726,0.8531674742698669
37,Left Hip,973.0340194702148,618.4398722648621,0.9926701784133911
37,Right Hip,970.8628463745117,621.7410492897034,0.992396354675293
37,Left Knee,860.1252365112305,641.4088082313538,0.279629647731781
37,Right Knee,854.3643379211426,644.2906594276428,0.8682101368904114
37,Left Ankle,745.9635543823242,641.4590191841125,0.40628477931022644
37,Right Ankle,734.0420150756836,642.2812557220459,0.9035641551017761
38,Nose,1162.8965377807617,644.855146408081,0.9848965406417847
38,Left Eye,1172.878532409668,641.3824796676636,0.9785718321800232
38,Right Eye,1173.4291076660156,640.1857852935791,0.9757584929466248
38,Left Ear,1174.0862274169922,638.8551950454712,0.9805147647857666
38,Right Ear,1172.820053100586,641.7311239242554,0.9798410534858704
38,Left Shoulder,1124.3293762207031,597.2642397880554,0.9900062680244446
38,Right Shoulder,1127.5038528442383,601.8625974655151,0.9980601072311401
38,Left Elbow,1053.255958557129,604.8662424087524,0.031195610761642456
38,Right Elbow,1102.408218383789,621.2261295318604,0.9286354184150696
38,Left Wrist,1004.6867752075195,611.3492488861084,0.040367208421230316
38,Right Wrist,1141.4956283569336,632.5824952125549,0.842199444770813
38,Left Hip,972.8107452392578,618.3714437484741,0.9919925928115845
38,Right Hip,970.4853057861328,621.6786074638367,0.9917282462120056
38,Left Knee,859.2815208435059,641.102135181427,0.2730802893638611
38,Right Knee,853.5451126098633,644.1303062438965,0.8680624961853027
38,Left Ankle,742.7972030639648,639.0090465545654,0.39798444509506226
38,Right Ankle,731.2646484375,640.5395793914795,0.9039409160614014
39,Nose,1162.517967224121,644.8161363601685,0.9857453107833862
39,Left Eye,1172.402000427246,641.3200378417969,0.9799208045005798
39,Right Eye,1172.9217910766602,640.1464533805847,0.977182924747467
39,Left Ear,1173.5390853881836,638.7598586082458,0.9817709922790527
39,Right Ear,1172.3773956298828,641.6728663444519,0.9811385273933411
39,Left Shoulder,1124.1182327270508,597.1869921684265,0.9898834228515625
39,Right Shoulder,1127.3295593261719,602.1706223487854,0.9980179667472839
39,Left Elbow,1073.9691925048828,605.63556432724,0.030662033706903458
39,Right Elbow,1097.332534790039,621.896960735321,0.926446795463562
39,Left Wrist,1059.6368408203125,623.0690002441406,0.03762689232826233
39,Right Wrist,1143.6870574951172,634.6945095062256,0.8431346416473389
39,Left Hip,972.3429107666016,618.0264043807983,0.9918978214263916
39,Right Hip,970.3801345825195,621.6297483444214,0.9916790127754211
39,Left Knee,858.819580078125,640.7903122901917,0.26690661907196045
39,Right Knee,853.2051658630371,644.0220308303833,0.8643088340759277
39,Left Ankle,742.2553825378418,637.0850014686584,0.38665035367012024
39,Right Ankle,730.1850700378418,638.6800360679626,0.902786135673523
40,Nose,1162.0463562011719,644.6591949462891,0.9864904284477234
40,Left Eye,1171.8756866455078,641.1363816261292,0.9810652732849121
40,Right Eye,1172.3678970336914,639.9725818634033,0.9783786535263062
40,Left Ear,1172.959098815918,638.6204266548157,0.9827980399131775
40,Right Ear,1171.9393157958984,641.4764642715454,0.9822426438331604
40,Left Shoulder,1123.9609909057617,597.1066546440125,0.9896711111068726
40,Right Shoulder,1127.149314880371,602.105348110199,0.9980087876319885
40,Left Elbow,1073.723030090332,608.6934113502502,0.030073197558522224
40,Right Elbow,1092.451057434082,624.3747425079346,0.9266570210456848
40,Left Wrist,1056.3258361816406,624.0137386322021,0.0353543758392334
40,Right Wrist,1146.6609191894531,637.4523782730103,0.8424403667449951
40,Left Hip,972.0642471313477,617.9154896736145,0.9917694330215454
40,Right Hip,970.2824020385742,621.5861678123474,0.9915782809257507
40,Left Knee,858.4391212463379,640.6100034713745,0.26270604133605957
40,Right Knee,852.1505355834961,643.7787652015686,0.8629369139671326
40,Left Ankle,739.2807769775391,636.6595602035522,0.38474294543266296
40,Right Ankle,727.6621055603027,638.0853581428528,0.9002171754837036
41,Nose,1161.701431274414,644.5636010169983,0.9868373870849609
41,Left Eye,1171.4238739013672,641.0316467285156,0.9817096590995789
41,Right Eye,1171.8943405151367,639.8533630371094,0.9789983630180359
41,Left Ear,1172.4602508544922,638.5018515586853,0.9833840727806091
41,Right Ear,1171.5370559692383,641.3984441757202,0.9828464984893799
41,Left Shoulder,1123.8844299316406,597.1181774139404,0.9892826676368713
41,Right Shoulder,1126.9482421875,602.1930241584778,0.9979280829429626
41,Left Elbow,1073.5891342163086,609.9593710899353,0.02915637195110321
41,Right Elbow,1091.0688400268555,625.1887392997742,0.9252833127975464
41,Left Wrist,1055.4120254516602,623.4540796279907,0.03285098820924759
41,Right Wrist,1147.870216369629,637.7309203147888,0.8413732647895813
41,Left Hip,971.8307876586914,617.7497935295105,0.9915329217910767
41,Right Hip,970.0112915039062,621.4283895492554,0.9913718104362488
41,Left Knee,858.175106048584,640.5308890342712,0.25594866275787354
41,Right Knee,852.1079063415527,643.7066030502319,0.8590978384017944
41,Left Ankle,739.3253517150879,636.914541721344,0.37531793117523193
41,Right Ankle,727.9236030578613,638.1619620323181,0.8967121243476868
42,Nose,1161.6017532348633,644.4659471511841,0.9868115782737732
42,Left Eye,1171.270523071289,640.9172558784485,0.9818098545074463
42,Right Eye,1171.7108917236328,639.7528123855591,0.9791224002838135
42,Left Ear,1172.248420715332,638.4379935264587,0.9834805130958557
42,Right Ear,1171.4417266845703,641.2817358970642,0.9828032851219177
42,Left Shoulder,1123.8038635253906,597.2798180580139,0.9888793230056763
42,Right Shoulder,1126.8280792236328,602.152533531189,0.9978359341621399
42,Left Elbow,1062.1222686767578,609.4983959197998,0.027988754212856293
42,Right Elbow,1088.9087677001953,625.4507374763489,0.9239449501037598
42,Left Wrist,1010.6125259399414,621.8997287750244,0.030543701723217964
42,Right Wrist,1147.6915740966797,638.3884263038635,0.8378111124038696
42,Left Hip,972.3970413208008,617.6826524734497,0.9913139939308167
42,Right Hip,970.1775741577148,620.9654831886292,0.9911239147186279
42,Left Knee,859.9425315856934,640.9618663787842,0.25086984038352966
42,Right Knee,853.3178329467773,644.1622352600098,0.8584298491477966
42,Left Ankle,741.071891784668,637.0326662063599,0.37089353799819946
42,Right Ankle,729.2461967468262,638.0489873886108,0.8930437564849854
43,Nose,1161.4640808105469,644.3883776664734,0.9869245886802673
43,Left Eye,1171.1525344848633,640.8297085762024,0.9820916652679443
43,Right Eye,1171.5717315673828,639.6861863136292,0.9793572425842285
43,Left Ear,1172.0854568481445,638.412115573883,0.9837002158164978
43,Right Ear,1171.3530349731445,641.1952829360962,0.9830677509307861
43,Left Shoulder,1123.8581085205078,598.0012464523315,0.9884571433067322
43,Right Shoulder,1126.5290451049805,602.1155190467834,0.9977813363075256
43,Left Elbow,1059.6601867675781,610.4289722442627,0.026861602440476418
43,Right Elbow,1086.665153503418,626.2989163398743,0.9243119359016418
43,Left Wrist,1014.5079803466797,621.648416519165,0.028491435572504997
43,Right Wrist,1147.6004791259766,639.1572976112366,0.8378221392631531
43,Left Hip,972.4994659423828,617.7360820770264,0.9910787343978882
43,Right Hip,970.2858352661133,620.7119822502136,0.9909022450447083
43,Left Knee,859.9286842346191,641.1411452293396,0.24645483493804932
43,Right Knee,853.4884643554688,644.5804667472839,0.8581128120422363
43,Left Ankle,741.0415077209473,637.3810529708862,0.36888182163238525
43,Right Ankle,729.3011856079102,638.4323287010193,0.890762448310852
44,Nose,1161.3561630249023,644.337522983551,0.9878246784210205
44,Left Eye,1171.0826110839844,640.7717728614807,0.9834328293800354
44,Right Eye,1171.501808166504,639.6504592895508,0.9807889461517334
44,Left Ear,1172.0149612426758,638.4041333198547,0.984931468963623
44,Right Ear,1171.2736129760742,641.0994958877563,0.9843851923942566
44,Left Shoulder,1123.9660263061523,598.3709406852722,0.9887073040008545
44,Right Shoulder,1126.292495727539,602.0078229904175,0.997818648815155
44,Left Elbow,1076.8444061279297,614.1569423675537,0.02807632088661194
44,Right Elbow,1085.687026977539,626.6297936439514,0.9246782660484314
44,Left Wrist,1105.7930374145508,626.8046951293945,0.029072105884552002
44,Right Wrist,1147.965087890625,639.1473841667175,0.8392984867095947
44,Left Hip,972.3996734619141,617.9286861419678,0.9912168979644775
44,Right Hip,970.1544570922852,620.6303572654724,0.9909825325012207
44,Left Knee,859.493350982666,641.1424970626831,0.2465364784002304
44,Right Knee,853.1831932067871,644.5248484611511,0.8554220795631409
44,Left Ankle,739.2724800109863,637.2693657875061,0.36787164211273193
44,Right Ankle,728.7839126586914,638.4240245819092,0.8900552988052368
45,Nose,1161.3102722167969,644.2949724197388,0.988198459148407
45,Left Eye,1171.0704803466797,640.7227206230164,0.9840189218521118
45,Right Eye,1171.4880752563477,639.6116423606873,0.9813438057899475
45,Left Ear,1171.9972229003906,638.378255367279,0.9854463934898376
45,Right Ear,1171.2459182739258,641.0245013237,0.9849860668182373
45,Left Shoulder,1124.1180038452148,598.3569717407227,0.9884857535362244
45,Right Shoulder,1126.0962295532227,601.936240196228,0.9977985620498657
45,Left Elbow,1076.2742614746094,614.1037702560425,0.027212830260396004
45,Right Elbow,1085.5648040771484,626.9972991943359,0.9254636764526367
45,Left Wrist,1093.4637451171875,625.7731175422668,0.027322327718138695
45,Right Wrist,1148.649559020996,639.1211199760437,0.8411521315574646
45,Left Hip,972.3025131225586,617.9233431816101,0.9911259412765503
45,Right Hip,970.0679397583008,620.5014181137085,0.9908896684646606
45,Left Knee,859.3219184875488,641.1291718482971,0.2421034872531891
45,Right Knee,853.0896949768066,644.4508838653564,0.8537598848342896
45,Left Ankle,738.651008605957,637.3316788673401,0.3622399866580963
45,Right Ankle,728.4655380249023,638.3811521530151,0.8880777955055237
46,Nose,1161.2499618530273,644.2666482925415,0.9883187413215637
46,Left Eye,1171.017723083496,640.6880235671997,0.9842342734336853
46,Right Eye,1171.4384078979492,639.5883393287659,0.981521487236023
46,Left Ear,1171.9505310058594,638.3684706687927,0.9856269955635071
46,Right Ear,1171.1876678466797,640.9633469581604,0.9851970672607422
46,Left Shoulder,1124.2411422729492,598.3205366134644,0.9881756901741028
46,Right Shoulder,1125.8960723876953,602.0630550384521,0.9977493286132812
46,Left Elbow,1071.207275390625,614.0565848350525,0.026296760886907578
46,Right Elbow,1085.5098724365234,627.132031917572,0.9254941344261169
46,Left Wrist,1051.7498016357422,625.1563596725464,0.025464627891778946
46,Right Wrist,1149.0107345581055,639.097945690155,0.8405699729919434
46,Left Hip,972.2522735595703,617.8717803955078,0.9908856153488159
46,Right Hip,969.993782043457,620.4850673675537,0.9907177090644836
46,Left Knee,859.3224906921387,641.1166834831238,0.23737454414367676
46,Right Knee,853.0135345458984,644.5795655250549,0.8523035645484924
46,Left Ankle,738.6637115478516,637.2590017318726,0.35636433959007263
46,Right Ankle,728.5137176513672,638.3564972877502,0.8862637877464294
47,Nose,1161.0151290893555,644.27250623703,0.9889730215072632
47,Left Eye,1170.824203491211,640.7083654403687,0.9852287173271179
47,Right Eye,1171.2554168701172,639.6297311782837,0.9825862646102905
47,Left Ear,1171.7785263061523,638.4334874153137,0.986552894115448
47,Right Ear,1170.9931182861328,640.942554473877,0.9861646890640259
47,Left Shoulder,1124.4304275512695,598.3091425895691,0.988429605960846
47,Right Shoulder,1125.779685974121,602.1114635467529,0.9977680444717407
47,Left Elbow,1080.457878112793,615.2512192726135,0.0272614024579525
47,Right Elbow,1085.3727722167969,627.3940300941467,0.9243610501289368
47,Left Wrist,1100.0847244262695,626.904022693634,0.02561432123184204
47,Right Wrist,1150.0982666015625,639.158456325531,0.8386562466621399
47,Left Hip,972.1989440917969,617.8263974189758,0.9909764528274536
47,Right Hip,969.9531555175781,620.4699397087097,0.9907482266426086
47,Left Knee,859.299259185791,641.1156535148621,0.2344617247581482
47,Right Knee,852.9486465454102,644.5663690567017,0.8485656380653381
47,Left Ankle,738.6375617980957,637.2761249542236,0.35196205973625183
47,Right Ankle,728.3853721618652,638.3450388908386,0.8842582106590271
48,Nose,1160.9274673461914,644.2781066894531,0.9896127581596375
48,Left Eye,1170.761375427246,640.726969242096,0.9862030148506165
48,Right Eye,1171.1957931518555,639.6613383293152,0.9836294651031494
48,Left Ear,1171.7219924926758,638.4788703918457,0.9874677658081055
48,Right Ear,1170.934066772461,640.9317398071289,0.9871134757995605
48,Left Shoulder,1124.589500427246,598.2789516448975,0.9886168837547302
48,Right Shoulder,1125.699119567871,602.1390151977539,0.9977596998214722
48,Left Elbow,1092.5329971313477,615.4641652107239,0.028505679219961166
48,Right Elbow,1085.3324890136719,627.4937438964844,0.921929121017456
48,Left Wrist,1146.951026916504,631.3633346557617,0.026218082755804062
48,Right Wrist,1151.044692993164,639.1728758811951,0.8348743915557861
48,Left Hip,972.1875,617.820475101471,0.9910892248153687
48,Right Hip,969.7781753540039,620.4568076133728,0.9907945990562439
48,Left Knee,859.2824363708496,641.1285924911499,0.23227094113826752
48,Right Knee,852.8597259521484,644.6378874778748,0.8447407484054565
48,Left Ankle,738.7690544128418,637.2332525253296,0.34779712557792664
48,Right Ankle,728.4174156188965,638.2968878746033,0.8833090662956238
49,Nose,1160.8514785766602,644.2671632766724,0.9902080297470093
49,Left Eye,1170.7133102416992,640.7149314880371,0.9870983958244324
49,Right Eye,1171.153678894043,639.6536135673523,0.9845984578132629
49,Left Ear,1171.6850280761719,638.4757804870605,0.988307535648346
49,Right Ear,1170.889778137207,640.9080505371094,0.9879837036132812
49,Left Shoulder,1124.6281814575195,598.2542967796326,0.9887740612030029
49,Right Shoulder,1125.6469345092773,602.2252106666565,0.9977516531944275
49,Left Elbow,1087.6627349853516,615.7840991020203,0.029608039185404778
49,Right Elbow,1085.2966690063477,627.5482678413391,0.9196134209632874
49,Left Wrist,1149.5831680297852,632.7583622932434,0.026891496032476425
49,Right Wrist,1151.198387145996,639.1857504844666,0.8313584923744202
49,Left Hip,972.1322250366211,617.8139734268188,0.991175651550293
49,Right Hip,969.6692276000977,620.4565501213074,0.99083012342453
49,Left Knee,859.2087936401367,641.1162972450256,0.23146292567253113
49,Right Knee,852.8237915039062,644.6409130096436,0.8422439694404602
