Frame,Keypoint,X,Y,Confidence
25,Right Hip,439.14071023464203,731.398229598999,0.9991954565048218
25,Left Knee,739.7391974925995,632.2034025192261,0.7077057361602783
25,Right Knee,742.1886444091797,692.0686984062195,0.968106210231781
25,Left Ankle,831.1208307743073,830.0667428970337,0.6451597809791565
25,Right Ankle,778.3863544464111,892.0083904266357,0.9305331110954285
26,Nose,449.21659231185913,430.2451014518738,0.9998893737792969
26,Left Eye,448.5129475593567,402.6455247402191,0.9997456669807434
26,Right Eye,446.89811170101166,401.10440254211426,0.9997548460960388
26,Left Ear,444.93646919727325,399.4905710220337,0.9998100399971008
26,Right Ear,442.6764726638794,401.08760118484497,0.9996921420097351
26,Left Shoulder,407.3035389184952,468.66929054260254,0.9998926520347595
26,Right Shoulder,318.9282953739166,488.8429892063141,0.9998996257781982
26,Left Elbow,544.3604171276093,600.414719581604,0.6438735723495483
26,Right Elbow,487.2728765010834,629.7121024131775,0.9870249629020691
26,Left Wrist,729.4705212116241,654.2639064788818,0.6218182444572449
26,Right Wrist,673.1474041938782,694.2504930496216,0.9537232518196106
26,Left Hip,496.630722284317,670.0235795974731,0.9992931485176086
26,Right Hip,444.31920647621155,734.1272592544556,0.9992128014564514
26,Left Knee,744.4702446460724,632.1040105819702,0.697549045085907
26,Right Knee,742.1826124191284,681.6984629631042,0.9674121737480164
26,Left Ankle,812.444019317627,824.6381664276123,0.6391645073890686
26,Right Ankle,779.4344782829285,893.6110854148865,0.93038010597229
27,Nose,452.6190936565399,429.0839087963104,0.9998831152915955
27,Left Eye,448.6742705106735,401.59289717674255,0.9997319579124451
27,Right Eye,447.1800744533539,400.0842833518982,0.9997398257255554
27,Left Ear,445.44902443885803,398.53862285614014,0.9997984170913696
27,Right Ear,442.77380406856537,400.25728583335876,0.9996753334999084
27,Left Shoulder,417.0611023902893,471.17835760116577,0.9998905658721924
27,Right Shoulder,321.17658853530884,485.60895323753357,0.9998961091041565
27,Left Elbow,544.532722234726,603.9710068702698,0.6382077932357788
27,Right Elbow,486.89030408859253,627.026846408844,0.9851786494255066
27,Left Wrist,729.7816932201385,657.694730758667,0.6173459887504578
27,Right Wrist,676.3690114021301,688.0161595344543,0.9468475580215454
27,Left Hip,500.05679428577423,671.7073202133179,0.9993082880973816
27,Right Hip,444.31550204753876,733.9725708961487,0.9992128014564514
27,Left Knee,762.0347440242767,638.9332151412964,0.6922642588615417
27,Right Knee,742.157107591629,692.8749704360962,0.9660024046897888
27,Left Ankle,808.7552607059479,821.895489692688,0.635482132434845
27,Right Ankle,779.0817379951477,894.496214389801,0.9281079173088074
28,Nose,466.8415427207947,427.1672987937927,0.9998735189437866
28,Left Eye,464.4688069820404,400.5379843711853,0.9997008442878723
28,Right Eye,462.65943944454193,399.10706877708435,0.9997071623802185
28,Left Ear,460.32486259937286,397.59868025779724,0.9997729063034058
28,Right Ear,459.00995433330536,399.35171842575073,0.9996418356895447
28,Left Shoulder,425.87590515613556,474.1763699054718,0.9998820424079895
28,Right Shoulder,324.8915731906891,478.62229228019714,0.9998956322669983
28,Left Elbow,542.3633366823196,605.8496689796448,0.6285915970802307
28,Right Elbow,457.58666694164276,619.9217391014099,0.9842275381088257
28,Left Wrist,724.3032693862915,667.8947639465332,0.6120302081108093
28,Right Wrist,678.6845743656158,683.3139038085938,0.943110466003418
28,Left Hip,507.9273611307144,674.2351198196411,0.9992990493774414
28,Right Hip,446.6924339532852,733.9422512054443,0.9991960525512695
28,Left Knee,771.1006939411163,640.6827449798584,0.6923990845680237
28,Right Knee,746.0318088531494,696.7008519172668,0.9655316472053528
28,Left Ankle,810.1666152477264,821.0887026786804,0.6329629421234131
28,Right Ankle,778.7265062332153,895.077953338623,0.9240992665290833
29,Nose,469.7441428899765,426.02351903915405,0.9998703598976135
29,Left Eye,467.92041659355164,399.7633194923401,0.9996904134750366
29,Right Eye,466.54843389987946,398.3616292476654,0.9996947646141052
29,Left Ear,464.8498386144638,396.8777346611023,0.9997634291648865
29,Right Ear,462.3885899782181,398.7618041038513,0.9996305704116821
29,Left Shoulder,430.16917407512665,474.50164675712585,0.9998788833618164
29,Right Shoulder,346.08815014362335,475.4607081413269,0.9998984336853027
29,Left Elbow,541.29259288311,605.9643816947937,0.6147257685661316
29,Right Elbow,494.9897915124893,619.0474891662598,0.9834328293800354
29,Left Wrist,723.8700151443481,667.2413778305054,0.6010240316390991
29,Right Wrist,684.4255208969116,680.0109887123108,0.9413018822669983
29,Left Hip,509.84209179878235,679.0927720069885,0.9993200898170471
29,Right Hip,452.45747566223145,733.8374519348145,0.9992179274559021
29,Left Knee,767.261528968811,639.8175716400146,0.6867663860321045
29,Right Knee,747.1607744693756,692.5565814971924,0.964630126953125
29,Left Ankle,818.8575327396393,810.8647227287292,0.6306782364845276
29,Right Ankle,777.8432130813599,894.7628474235535,0.9227079153060913
30,Nose,475.91896653175354,426.6347086429596,0.999840497970581
30,Left Eye,474.45961833000183,400.6942820549011,0.9996141195297241
30,Right Eye,473.0945199728012,399.23723101615906,0.9996110200881958
30,Left Ear,471.39317095279694,397.65442728996277,0.9997020363807678
30,Right Ear,469.6435660123825,399.1157269477844,0.9995452761650085
30,Left Shoulder,434.20244455337524,476.27811670303345,0.9998562335968018
30,Right Shoulder,357.4227511882782,473.35204124450684,0.9998944401741028
30,Left Elbow,542.8391098976135,606.6509199142456,0.586364209651947
30,Right Elbow,503.33609879016876,618.2367753982544,0.9811440110206604
30,Left Wrist,713.0400359630585,666.8481874465942,0.5726108551025391
30,Right Wrist,683.9318156242371,675.4504823684692,0.9341168999671936
30,Left Hip,515.2279704809189,679.9956035614014,0.9992893934249878
30,Right Hip,459.0263783931732,732.4966907501221,0.9991896748542786
30,Left Knee,755.5664837360382,638.0196976661682,0.6672403216362
30,Right Knee,740.484607219696,694.4755411148071,0.9611344933509827
30,Left Ankle,823.628968000412,821.6649699211121,0.615293562412262
30,Right Ankle,777.6647448539734,892.8239321708679,0.9178179502487183
31,Nose,485.00327467918396,428.3801507949829,0.9996519088745117
31,Left Eye,484.09985303878784,403.69937539100647,0.9991979598999023
31,Right Eye,482.97347724437714,402.01257705688477,0.9991600513458252
31,Left Ear,481.62886798381805,400.1914322376251,0.9993753433227539
31,Right Ear,479.5811057090759,401.75601840019226,0.9991021156311035
31,Left Shoulder,431.9287449121475,476.1530077457428,0.9997674226760864
31,Right Shoulder,364.2531603574753,471.6109764575958,0.9998779892921448
31,Left Elbow,542.4751579761505,605.4855108261108,0.5438550710678101
31,Right Elbow,440.91844260692596,615.9530138969421,0.9765862822532654
31,Left Wrist,691.6981339454651,678.6755061149597,0.5304776430130005
31,Right Wrist,657.4343979358673,664.3721437454224,0.9198879599571228
31,Left Hip,518.335822224617,680.2224540710449,0.9992395043373108
31,Right Hip,463.5534197092056,732.4436473846436,0.9991515874862671
31,Left Knee,760.8223140239716,618.6893177032471,0.6483466625213623
31,Right Knee,749.9420464038849,659.56547498703,0.9574451446533203
31,Left Ankle,823.9850521087646,819.8162412643433,0.599246084690094
31,Right Ankle,778.009420633316,887.1169424057007,0.9100012183189392
32,Nose,495.7337588071823,435.5693292617798,0.999532163143158
32,Left Eye,493.75323355197906,410.76756477355957,0.9989893436431885
32,Right Eye,491.70265197753906,408.4074890613556,0.9989297389984131
32,Left Ear,489.30598497390747,405.88194251060486,0.9992272853851318
32,Right Ear,491.7705774307251,408.98298382759094,0.9988665580749512
32,Left Shoulder,427.33794152736664,466.04583263397217,0.9996862411499023
32,Right Shoulder,382.2432428598404,472.09473967552185,0.9998666644096375
32,Left Elbow,532.2470009326935,604.8259449005127,0.4991350769996643
32,Right Elbow,510.953289270401,613.8109374046326,0.9747166037559509
32,Left Wrist,656.6793501377106,688.4029126167297,0.48427629470825195
32,Right Wrist,678.9357542991638,666.4171457290649,0.9144174456596375
32,Left Hip,515.8320873975754,683.3829116821289,0.9992221593856812
32,Right Hip,465.1019036769867,732.5589394569397,0.9991435408592224
32,Left Knee,755.2427887916565,620.3907608985901,0.632737398147583
32,Right Knee,765.4401957988739,656.5657567977905,0.9556249976158142
32,Left Ankle,824.4771838188171,825.8551383018494,0.5877649188041687
32,Right Ankle,779.1394352912903,889.1918134689331,0.9073102474212646
33,Nose,506.13510608673096,443.48798274993896,0.9995183348655701
33,Left Eye,505.78380823135376,419.15520787239075,0.998989999294281
33,Right Eye,503.3839613199234,416.6613972187042,0.9989195466041565
33,Left Ear,500.62317848205566,413.98383378982544,0.9992358684539795
33,Right Ear,504.8832058906555,417.8971016407013,0.9988561868667603
33,Left Shoulder,426.8713802099228,465.8005392551422,0.9996486902236938
33,Right Shoulder,399.1349786520004,473.3940124511719,0.9998595118522644
33,Left Elbow,540.617173910141,606.7342829704285,0.4619772434234619
33,Right Elbow,540.9590303897858,613.2157444953918,0.9719305634498596
33,Left Wrist,673.6427485942841,684.2129373550415,0.44730913639068604
33,Right Wrist,700.636100769043,666.9572997093201,0.9040265679359436
33,Left Hip,514.3570691347122,690.0601959228516,0.9992278814315796
33,Right Hip,475.50859451293945,730.6021928787231,0.9991664290428162
33,Left Knee,764.540445804596,620.2058815956116,0.6048460006713867
33,Right Knee,764.4592106342316,673.5433030128479,0.9537622928619385
33,Left Ankle,815.0227606296539,827.1176862716675,0.5693034529685974
33,Right Ankle,781.2360763549805,889.7400140762329,0.9097010493278503
34,Nose,509.6516579389572,460.82804560661316,0.9993495345115662
34,Left Eye,511.2195819616318,440.81334829330444,0.9987996816635132
34,Right Eye,509.38202142715454,437.913601398468,0.9986838698387146
34,Left Ear,507.1428418159485,434.56594705581665,0.9991227984428406
34,Right Ear,509.70804393291473,440.50191164016724,0.9985769987106323
34,Left Shoulder,426.3449251651764,465.8855438232422,0.9996036291122437
34,Right Shoulder,401.8881231546402,472.5479578971863,0.9998365044593811
34,Left Elbow,551.7323613166809,606.0495471954346,0.42523324489593506
34,Right Elbow,549.8944729566574,605.0738453865051,0.9599558115005493
34,Left Wrist,701.9862174987793,681.1159515380859,0.41228729486465454
34,Right Wrist,705.8772444725037,668.3375859260559,0.8761411905288696
34,Left Hip,513.9649569988251,691.8621897697449,0.9992265105247498
34,Right Hip,489.62541818618774,728.8368272781372,0.9991718530654907
34,Left Knee,756.6065430641174,630.3613042831421,0.565035343170166
34,Right Knee,760.8192324638367,658.6545968055725,0.947485625743866
34,Left Ankle,805.1373779773712,836.3709211349487,0.5431370735168457
34,Right Ankle,782.2377800941467,889.7489619255066,0.9097207188606262
35,Nose,512.239021062851,473.20597887039185,0.9992552995681763
35,Left Eye,514.9803966283798,455.81403136253357,0.9987202882766724
35,Right Eye,513.2988810539246,453.26502084732056,0.9985585808753967
35,Left Ear,511.2581670284271,449.9504542350769,0.9990763068199158
35,Right Ear,514.0735000371933,455.1380503177643,0.998452365398407
35,Left Shoulder,425.2629041671753,477.56515860557556,0.999596357345581
35,Right Shoulder,404.9569308757782,471.6344082355499,0.9998339414596558
35,Left Elbow,572.7156221866608,620.0151443481445,0.38976866006851196
35,Right Elbow,553.7520289421082,601.1550736427307,0.9320557117462158
35,Left Wrist,725.8471965789795,685.2984595298767,0.37734419107437134
35,Right Wrist,720.2855050563812,669.2763376235962,0.8231775164604187
35,Left Hip,513.1981730461121,704.6462202072144,0.9992767572402954
35,Right Hip,499.0319460630417,730.6928300857544,0.9992296695709229
35,Left Knee,748.4692573547363,630.4094552993774,0.5279593467712402
35,Right Knee,764.3918752670288,688.6483669281006,0.9422407150268555
35,Left Ankle,808.4511041641235,825.5837416648865,0.5242263674736023
35,Right Ankle,786.8216335773468,892.6562404632568,0.9107394218444824
36,Nose,515.6643062829971,476.7387056350708,0.9993054270744324
36,Left Eye,517.6028370857239,461.3659465312958,0.9988227486610413
36,Right Eye,516.1331295967102,459.13638710975647,0.9986627697944641
36,Left Ear,514.4757747650146,456.1072504520416,0.9991499185562134
36,Right Ear,517.0160621404648,461.14527583122253,0.9985765218734741
36,Left Shoulder,424.55912828445435,491.3823115825653,0.9996199607849121
36,Right Shoulder,427.3621678352356,465.4248905181885,0.9998462200164795
36,Left Elbow,572.7670252323151,626.8896675109863,0.3581860661506653
36,Right Elbow,568.8767850399017,586.2085604667664,0.9026099443435669
36,Left Wrist,742.5537765026093,687.3705625534058,0.3497999906539917
36,Right Wrist,725.0733971595764,666.0546612739563,0.7638654112815857
36,Left Hip,512.7292513847351,708.198516368866,0.9993446469306946
36,Right Hip,508.0966502428055,713.2966661453247,0.9993030428886414
36,Left Knee,732.6771140098572,609.9095463752747,0.49583351612091064
36,Right Knee,771.1513757705688,651.5230321884155,0.9402540326118469
36,Left Ankle,788.3481204509735,776.0889387130737,0.5242335796356201
36,Right Ankle,792.0553028583527,894.9419975280762,0.9157479405403137
37,Nose,522.772940993309,475.77024579048157,0.9993472099304199
37,Left Eye,522.2606152296066,461.3886058330536,0.9989041686058044
37,Right Eye,520.2995628118515,459.49822783470154,0.9987475275993347
37,Left Ear,518.2437688112259,456.7959129810333,0.9992085695266724
37,Right Ear,522.8822708129883,460.6288433074951,0.9986736178398132
37,Left Shoulder,424.42881762981415,492.89324283599854,0.9996444582939148
37,Right Shoulder,438.63621950149536,463.17115902900696,0.9998575448989868
37,Left Elbow,567.692220211029,625.8029866218567,0.3299902379512787
37,Right Elbow,578.9517819881439,588.442690372467,0.8831287026405334
37,Left Wrist,733.9528799057007,692.5074648857117,0.3243471682071686
37,Right Wrist,719.4047689437866,660.8949708938599,0.7248338460922241
37,Left Hip,508.53823125362396,710.2731943130493,0.9994032979011536
37,Right Hip,509.99656319618225,715.8873581886292,0.999367356300354
37,Left Knee,725.2101004123688,616.5836119651794,0.46499699354171753
37,Right Knee,775.7851243019104,689.1745519638062,0.9332216382026672
37,Left Ankle,825.7403612136841,771.1336326599121,0.5245484709739685
37,Right Ankle,800.623482465744,895.1293230056763,0.9171262383460999
38,Nose,528.2299906015396,475.9849941730499,0.9994090795516968
38,Left Eye,525.0683754682541,463.11869502067566,0.9990106821060181
38,Right Eye,522.4727839231491,461.96635365486145,0.9988680481910706
38,Left Ear,519.9128270149231,459.997376203537,0.9992847442626953
38,Right Ear,527.8834789991379,461.3112938404083,0.9988023042678833
38,Left Shoulder,411.187681555748,511.25622510910034,0.9996729493141174
38,Right Shoulder,481.30320608615875,452.7294051647186,0.9998712539672852
38,Left Elbow,530.3422689437866,635.0585389137268,0.30046650767326355
38,Right Elbow,601.3005018234253,578.4745931625366,0.8590949177742004
38,Left Wrist,711.9666695594788,707.5578117370605,0.30032822489738464
38,Right Wrist,722.0231771469116,657.7255010604858,0.6854665279388428
38,Left Hip,489.6209269762039,707.9378700256348,0.9994603991508484
38,Right Hip,528.6159068346024,693.5490202903748,0.9994293451309204
38,Left Knee,634.8925888538361,574.0239715576172,0.4409652650356293
38,Right Knee,753.2731473445892,687.9498553276062,0.9333010911941528
38,Left Ankle,774.3249893188477,708.0239367485046,0.5349785685539246
38,Right Ankle,798.7843811511993,894.1825890541077,0.9223755598068237
39,Nose,530.8343023061752,477.34870433807373,0.9994486570358276
39,Left Eye,527.6069909334183,464.2123603820801,0.9990944266319275
39,Right Eye,524.4210839271545,463.5837256908417,0.9989551305770874
39,Left Ear,521.3041514158249,462.2639501094818,0.9993412494659424
39,Right Ear,533.2341820001602,461.9992160797119,0.9989023208618164
39,Left Shoulder,403.36438715457916,520.236132144928,0.999671459197998
39,Right Shoulder,516.1903023719788,452.45981097221375,0.9998807311058044
39,Left Elbow,525.7381558418274,647.1297025680542,0.2744084298610687
39,Right Elbow,627.460914850235,577.0002579689026,0.8296872973442078
39,Left Wrist,700.6616711616516,737.6512956619263,0.283179372549057
39,Right Wrist,770.270574092865,655.2428269386292,0.649681568145752
39,Left Hip,472.5027948617935,705.7372140884399,0.9995003342628479
39,Right Hip,550.928008556366,680.8931565284729,0.9994808435440063
39,Left Knee,507.5801283121109,520.1083838939667,0.4184246361255646
39,Right Knee,753.1862735748291,688.3222532272339,0.9362225532531738
39,Left Ankle,558.9487850666046,680.5859684944153,0.5354478359222412
39,Right Ankle,818.2996392250061,892.5251770019531,0.9273218512535095
40,Nose,539.0615105628967,483.4963274002075,0.9995014667510986
40,Left Eye,537.4815225601196,471.52278542518616,0.9991830587387085
40,Right Eye,534.4671010971069,471.6743838787079,0.9990563988685608
40,Left Ear,531.5613865852356,471.1389935016632,0.9994053840637207
40,Right Ear,543.1139588356018,467.64012694358826,0.9990096688270569
40,Left Shoulder,404.8860877752304,526.3297784328461,0.9996967315673828
40,Right Shoulder,513.7885212898254,454.9291920661926,0.9998921751976013
40,Left Elbow,522.7405518293381,666.3086771965027,0.2520756423473358
40,Right Elbow,643.8291788101196,580.5253887176514,0.8266066312789917
40,Left Wrist,696.5636551380157,752.7209544181824,0.2660697400569916
40,Right Wrist,776.8672108650208,678.4959053993225,0.6333691477775574
40,Left Hip,469.85347270965576,718.4279680252075,0.9995476007461548
40,Right Hip,540.4974848031998,689.0740656852722,0.999531090259552
40,Left Knee,608.3924829959869,555.8452892303467,0.39943748712539673
40,Right Knee,758.2141995429993,649.9917912483215,0.936025857925415
40,Left Ankle,662.6394152641296,722.7902054786682,0.5384711623191833
40,Right Ankle,811.0880672931671,893.5539865493774,0.9299658536911011
41,Nose,553.4032225608826,479.290452003479,0.9995468258857727
41,Left Eye,548.7197756767273,465.4706275463104,0.9992608428001404
41,Right Eye,545.1737523078918,464.7213900089264,0.9991452693939209
41,Left Ear,541.5751457214355,463.49395751953125,0.9994614720344543
41,Right Ear,554.3370008468628,463.12564730644226,0.9991036653518677
41,Left Shoulder,406.80976808071136,526.8648791313171,0.9997138381004333
41,Right Shoulder,525.7371068000793,455.69355726242065,0.9999024868011475
41,Left Elbow,503.9435923099518,665.3076124191284,0.2295021116733551
41,Right Elbow,645.1609373092651,575.60542345047,0.8308097720146179
41,Left Wrist,665.1073515415192,756.5401411056519,0.2451198846101761
41,Right Wrist,780.0638377666473,679.5783376693726,0.6349837183952332
41,Left Hip,469.32960748672485,732.2674584388733,0.9995904564857483
41,Right Hip,541.5420025587082,693.6366963386536,0.9995762705802917
41,Left Knee,634.6899271011353,613.5085773468018,0.36979183554649353
41,Right Knee,760.7010841369629,666.7072749137878,0.9265300631523132
41,Left Ankle,698.387610912323,773.4742999076843,0.5268043279647827
41,Right Ankle,807.6622247695923,893.5340309143066,0.9281370043754578
42,Nose,567.6666498184204,476.672465801239,0.9995815753936768
42,Left Eye,561.239892244339,462.21914649009705,0.9993281960487366
42,Right Eye,557.0149421691895,461.52172923088074,0.99922114610672
42,Left Ear,552.6161789894104,460.17147302627563,0.999508798122406
42,Right Ear,568.3868825435638,460.2314364910126,0.9991835951805115
42,Left Shoulder,396.9918191432953,526.284556388855,0.9997362494468689
42,Right Shoulder,553.866308927536,462.6284623146057,0.9999117851257324
42,Left Elbow,442.6471322774887,662.0691990852356,0.22444099187850952
42,Right Elbow,679.2026042938232,577.7644944190979,0.8431831002235413
42,Left Wrist,562.2183859348297,755.2269315719604,0.24480484426021576
42,Right Wrist,816.3268506526947,705.4739284515381,0.6597057580947876
42,Left Hip,441.43647253513336,727.2703099250793,0.9996296167373657
42,Right Hip,555.1084399223328,690.5302476882935,0.9996173977851868
42,Left Knee,583.7292492389679,611.996648311615,0.3558335304260254
42,Right Knee,760.1102769374847,673.3285546302795,0.9264086484909058
42,Left Ankle,669.4632351398468,779.7880697250366,0.5368409752845764
42,Right Ankle,799.4771420955658,893.1545519828796,0.9303372502326965
43,Nose,576.1331379413605,481.32492899894714,0.9995823502540588
43,Left Eye,572.613799571991,467.76488184928894,0.9993686676025391
43,Right Eye,568.6587810516357,467.9914426803589,0.999262273311615
43,Left Ear,564.5833849906921,467.8356599807739,0.9995307326316833
43,Right Ear,579.534262418747,464.5789647102356,0.9992300271987915
43,Left Shoulder,421.1089938879013,525.8192038536072,0.9997390508651733
43,Right Shoulder,561.5792572498322,463.40595960617065,0.9999194741249084
43,Left Elbow,473.0635732412338,656.2841248512268,0.20579956471920013
43,Right Elbow,676.6009151935577,571.9375777244568,0.8480748534202576
43,Left Wrist,617.9502367973328,748.6740159988403,0.23320366442203522
43,Right Wrist,797.8624045848846,698.4637069702148,0.667151689529419
43,Left Hip,445.71771025657654,714.8792123794556,0.9996640086174011
43,Right Hip,555.0451695919037,662.2532415390015,0.9996534585952759
43,Left Knee,612.561047077179,610.2110695838928,0.34055039286613464
43,Right Knee,758.9030921459198,673.496310710907,0.9252861738204956
43,Left Ankle,685.3426456451416,800.6144142150879,0.542261004447937
43,Right Ankle,793.2240664958954,892.7959299087524,0.932842493057251
44,Nose,577.7190268039703,497.5007736682892,0.9995470643043518
44,Left Eye,576.2385010719299,483.24936032295227,0.9993892908096313
44,Right Eye,572.1315026283264,483.7085974216461,0.9992771148681641
44,Left Ear,567.3451840877533,484.07742261886597,0.9995325207710266
44,Right Ear,584.0235710144043,479.04364585876465,0.9992502927780151
44,Left Shoulder,420.2203571796417,534.7461640834808,0.9997240304946899
44,Right Shoulder,568.6612069606781,466.22775077819824,0.9999266266822815
44,Left Elbow,441.9812202453613,652.2382164001465,0.1948677897453308
44,Right Elbow,683.9398801326752,566.2332916259766,0.8548772931098938
44,Left Wrist,528.0983358621597,764.4554471969604,0.22222627699375153
44,Right Wrist,788.9443039894104,690.0132036209106,0.670897901058197
44,Left Hip,453.39394211769104,713.8617968559265,0.9996918439865112
44,Right Hip,559.3189656734467,673.5567569732666,0.9996857643127441
44,Left Knee,577.3203909397125,586.5113711357117,0.33163708448410034
44,Right Knee,753.3893287181854,673.6139845848083,0.9306763410568237
44,Left Ankle,653.4658074378967,798.9017701148987,0.53483647108078
44,Right Ankle,784.8773658275604,893.5039687156677,0.9362952709197998
45,Nose,585.7409179210663,498.92818093299866,0.9994930028915405
45,Left Eye,584.5069169998169,485.2283799648285,0.9993992447853088
45,Right Eye,580.1241517066956,485.7526981830597,0.9992820024490356
45,Left Ear,575.6662487983704,486.13784193992615,0.9995235204696655
45,Right Ear,593.8453555107117,480.5052351951599,0.9992544054985046
45,Left Shoulder,420.1425641775131,538.8027906417847,0.9996830821037292
45,Right Shoulder,576.8865466117859,466.73632979393005,0.999932587146759
45,Left Elbow,465.7106429338455,651.3120818138123,0.17945662140846252
45,Right Elbow,691.8389022350311,564.7321772575378,0.8597737550735474
45,Left Wrist,587.6767933368683,756.1087131500244,0.20642858743667603
45,Right Wrist,787.6848638057709,683.2364630699158,0.667890191078186
45,Left Hip,448.807892203331,713.6614036560059,0.9997128248214722
45,Right Hip,558.6155831813812,678.7837171554565,0.9997135400772095
45,Left Knee,581.6908955574036,579.5158910751343,0.3221886456012726
45,Right Knee,738.1639301776886,673.7730503082275,0.9353393316268921
45,Left Ankle,653.5612046718597,782.2549724578857,0.5306248664855957
45,Right Ankle,783.5968792438507,894.4451665878296,0.9402379393577576
46,Nose,594.8487639427185,495.0696623325348,0.9989984035491943
46,Left Eye,591.7504191398621,481.40275597572327,0.999115526676178
46,Right Eye,586.7875337600708,481.92620515823364,0.9988080859184265
46,Left Ear,582.2956025600433,482.14105010032654,0.9992151260375977
46,Right Ear,603.0529260635376,477.0602488517761,0.9989294409751892
46,Left Shoulder,423.0674237012863,534.1274428367615,0.9994885325431824
46,Right Shoulder,593.8924312591553,467.19975113868713,0.9999317526817322
46,Left Elbow,473.2561707496643,638.3276581764221,0.16353397071361542
46,Right Elbow,695.0165152549744,560.1365876197815,0.8599210977554321
46,Left Wrist,577.605926990509,751.2786769866943,0.18786394596099854
46,Right Wrist,789.4810855388641,667.0763254165649,0.6522494554519653
46,Left Hip,430.8416098356247,701.5699625015259,0.9996809959411621
46,Right Hip,575.8313417434692,677.650945186615,0.9997281432151794
46,Left Knee,409.8327785730362,572.5925087928772,0.3310428857803345
46,Right Knee,752.2352516651154,677.352511882782,0.939480185508728
46,Left Ankle,447.07612097263336,757.2516560554504,0.5265675783157349
46,Right Ankle,782.9958438873291,896.1512446403503,0.9409481287002563
47,Nose,591.7225539684296,499.0554141998291,0.9948731064796448
47,Left Eye,587.9555106163025,489.050270318985,0.9961398839950562
47,Right Eye,583.0193758010864,490.1637625694275,0.9940453767776489
47,Left Ear,578.6217272281647,490.5211937427521,0.9958082437515259
47,Right Ear,599.8216152191162,484.12129282951355,0.9960036277770996
47,Left Shoulder,427.2451013326645,531.6224312782288,0.9988104701042175
47,Right Shoulder,599.9469101428986,471.07378363609314,0.9999215602874756
47,Left Elbow,508.84779691696167,613.3472585678101,0.14844688773155212
47,Right Elbow,697.7329432964325,547.496817111969,0.8535102009773254
47,Left Wrist,591.524350643158,730.7174205780029,0.17061567306518555
47,Right Wrist,788.404244184494,656.7046737670898,0.6263974905014038
47,Left Hip,429.08816933631897,692.822699546814,0.9996119737625122
47,Right Hip,582.875657081604,672.5650906562805,0.9997321963310242
47,Left Knee,427.7831941843033,567.6750540733337,0.32462960481643677
47,Right Knee,753.6762416362762,677.8109121322632,0.9397835731506348
47,Left Ankle,450.9730815887451,744.5538854598999,0.5083939433097839
47,Right Ankle,780.8021008968353,896.7750835418701,0.9369547367095947
48,Nose,587.5115036964417,502.196946144104,0.9900929927825928
48,Left Eye,583.3645105361938,495.55033564567566,0.9928613305091858
48,Right Eye,578.1557559967041,497.15206503868103,0.9887719750404358
48,Left Ear,573.8057076931,497.71674513816833,0.9919084906578064
48,Right Ear,595.9286212921143,489.88361120224,0.9932101964950562
48,Left Shoulder,431.2444418668747,530.7643389701843,0.9983582496643066
48,Right Shoulder,607.9932570457458,473.64847898483276,0.9999027848243713
48,Left Elbow,518.3026790618896,603.8233995437622,0.1367916464805603
48,Right Elbow,694.1541373729706,536.2343072891235,0.840423583984375
48,Left Wrist,596.3741362094879,725.0765419006348,0.15625697374343872
48,Right Wrist,785.3859543800354,634.5201230049133,0.6006532907485962
48,Left Hip,429.46729958057404,688.2600688934326,0.999605655670166
48,Right Hip,585.7948780059814,672.3560070991516,0.9997485280036926
48,Left Knee,365.8759295940399,563.267240524292,0.35470888018608093
48,Right Knee,760.4280054569244,676.8251037597656,0.941608726978302
48,Left Ankle,325.04338920116425,731.35085105896,0.5105289816856384
48,Right Ankle,780.8216392993927,897.5357151031494,0.9336166381835938
49,Nose,555.0769686698914,533.743908405304,0.988273561000824
49,Left Eye,547.9897409677505,530.2252149581909,0.9912123680114746
49,Right Eye,542.5369203090668,531.175103187561,0.9869232773780823
49,Left Ear,539.5639687776566,531.4485597610474,0.9894530177116394
49,Right Ear,560.1919651031494,525.8302116394043,0.9915544986724854
49,Left Shoulder,445.25803327560425,541.5421843528748,0.9981722235679626
49,Right Shoulder,597.4421262741089,510.28570532798767,0.9999048709869385
49,Left Elbow,543.5017108917236,601.7172431945801,0.12531334161758423
49,Right Elbow,685.5769097805023,535.15052318573,0.8412156701087952
49,Left Wrist,654.2154133319855,715.8722949028015,0.14555661380290985
49,Right Wrist,784.1759502887726,640.6750845909119,0.5933535695075989
49,Left Hip,432.3020726442337,684.8591136932373,0.9996371269226074
49,Right Hip,577.8513371944427,671.2491130828857,0.9997715950012207
49,Left Knee,503.13147008419037,599.3469643592834,0.33314210176467896
49,Right Knee,726.346081495285,684.6245384216309,0.9397438764572144
49,Left Ankle,529.0198862552643,752.4211692810059,0.4923080801963806
49,Right Ankle,781.1271071434021,896.8666219711304,0.9346969127655029
50,Nose,542.2051936388016,549.7067427635193,0.987692654132843
50,Left Eye,533.8520348072052,549.1533923149109,0.9905931353569031
50,Right Eye,528.4845471382141,550.6042313575745,0.9865187406539917
50,Left Ear,525.3019511699677,551.7141509056091,0.988247275352478
50,Right Ear,546.3026851415634,544.75581407547,0.9909974336624146
50,Left Shoulder,461.505526304245,562.9318571090698,0.9980518221855164
50,Right Shoulder,602.5059163570404,526.2420701980591,0.999907374382019
50,Left Elbow,545.2438414096832,605.9142994880676,0.11621473729610443
