Frame,Keypoint,X,Y,Confidence
25,Right Hip,656.3168334960938,460.12561798095703,0.9997441172599792
25,Left Knee,654.5307922363281,485.252423286438,0.7053458094596863
25,Right Knee,573.0497360229492,476.9177484512329,0.8592156171798706
25,Left Ankle,591.2670135498047,502.71918296813965,0.5493289232254028
25,Right Ankle,478.8579559326172,493.1658411026001,0.7991947531700134
26,Nose,713.1632995605469,526.0296821594238,0.9852759838104248
26,Left Eye,726.0649108886719,530.021538734436,0.9884350895881653
26,Right Eye,727.8251647949219,532.345232963562,0.984451413154602
26,Left Ear,729.7752380371094,534.520525932312,0.981631875038147
26,Right Ear,723.3171844482422,520.9025430679321,0.995232343673706
26,Left Shoulder,743.7083435058594,502.6718044281006,0.9919143319129944
26,Right Shoulder,669.3735504150391,474.58765983581543,0.9997406005859375
26,Left Elbow,755.0245666503906,527.028923034668,0.3848309814929962
26,Right Elbow,603.7125778198242,494.48737621307373,0.9577994346618652
26,Left Wrist,773.9689636230469,556.4536142349243,0.39107081294059753
26,Right Wrist,638.710823059082,541.6776895523071,0.9115145802497864
26,Left Hip,673.5569763183594,492.4774360656738,0.9995442628860474
26,Right Hip,634.1404342651367,461.26184463500977,0.9997629523277283
26,Left Knee,652.1401977539062,491.9363594055176,0.6583654284477234
26,Right Knee,559.1127777099609,479.0786647796631,0.8518772721290588
26,Left Ankle,578.2543182373047,506.2103462219238,0.5197860598564148
26,Right Ankle,478.8936233520508,490.69902420043945,0.8057538866996765
27,Nose,712.2853088378906,525.0250339508057,0.9867303967475891
27,Left Eye,723.7717437744141,529.2656707763672,0.9895678758621216
27,Right Eye,725.3526306152344,532.2459697723389,0.9859614372253418
27,Left Ear,727.1242523193359,535.1433563232422,0.9834001660346985
27,Right Ear,722.1309661865234,520.3026723861694,0.9957040548324585
27,Left Shoulder,738.8786315917969,518.645453453064,0.9914875626564026
27,Right Shoulder,675.2508544921875,472.7300691604614,0.9997629523277283
27,Left Elbow,737.5087738037109,538.4601545333862,0.35640764236450195
27,Right Elbow,604.4541168212891,494.55273628234863,0.961539089679718
27,Left Wrist,756.7871856689453,558.6371469497681,0.3654158115386963
27,Right Wrist,641.3731384277344,543.5980653762817,0.9188187122344971
27,Left Hip,669.4000244140625,500.36845207214355,0.9994798898696899
27,Right Hip,638.2546997070312,474.8360538482666,0.9997772574424744
27,Left Knee,612.2968292236328,507.2927141189575,0.6352309584617615
27,Right Knee,561.9171142578125,486.0975980758667,0.8522348999977112
27,Left Ankle,556.5582275390625,505.4930591583252,0.5074615478515625
27,Right Ankle,488.3531951904297,491.568660736084,0.8146317005157471
28,Nose,709.8597717285156,530.0390481948853,0.9880189895629883
28,Left Eye,720.335693359375,533.78173828125,0.9905391931533813
28,Right Eye,721.3246154785156,536.0144090652466,0.9872630834579468
28,Left Ear,722.5302124023438,538.1763982772827,0.984885036945343
28,Right Ear,719.8354339599609,525.9085750579834,0.9961131811141968
28,Left Shoulder,728.9802551269531,516.871075630188,0.9916048645973206
28,Right Shoulder,675.7535552978516,472.8769254684448,0.9997836351394653
28,Left Elbow,673.1534576416016,520.2398872375488,0.3235616683959961
28,Right Elbow,606.6685104370117,499.06867504119873,0.9648643136024475
28,Left Wrist,640.6737518310547,537.428297996521,0.332912415266037
28,Right Wrist,643.31298828125,543.4097099304199,0.925107479095459
28,Left Hip,646.1952209472656,508.0339479446411,0.999387264251709
28,Right Hip,627.1552658081055,488.17864894866943,0.9997913241386414
28,Left Knee,584.9180221557617,513.4181499481201,0.6199540495872498
28,Right Knee,545.4780960083008,493.6452913284302,0.8609578609466553
28,Left Ankle,531.9557571411133,509.9592161178589,0.5146569013595581
28,Right Ankle,469.4826889038086,495.1330804824829,0.8286005854606628
29,Nose,707.9568481445312,530.8778715133667,0.9891997575759888
29,Left Eye,717.8950500488281,535.2242946624756,0.9914610981941223
29,Right Eye,718.6146545410156,537.1197366714478,0.9885034561157227
29,Left Ear,719.4913482666016,538.861026763916,0.9863525032997131
29,Right Ear,717.8712463378906,527.5963926315308,0.9964888691902161
29,Left Shoulder,719.8349761962891,499.46778774261475,0.9922757744789124
29,Right Shoulder,676.0997772216797,475.84306240081787,0.9997972249984741
29,Left Elbow,653.0458068847656,515.3723001480103,0.2944056987762451
29,Right Elbow,604.5404052734375,499.7437334060669,0.9661528468132019
29,Left Wrist,638.5095977783203,531.9430732727051,0.30735358595848083
29,Right Wrist,642.2399139404297,543.3343505859375,0.9245910048484802
29,Left Hip,629.1050338745117,501.763072013855,0.9992769360542297
29,Right Hip,606.9113159179688,487.6917314529419,0.9997881054878235
29,Left Knee,576.5833282470703,513.4939384460449,0.6119496822357178
29,Right Knee,542.4326705932617,496.30003452301025,0.870471179485321
29,Left Ankle,522.1814727783203,513.4740686416626,0.5338365435600281
29,Right Ankle,469.3206024169922,495.77427864074707,0.8411245942115784
30,Nose,709.5928955078125,531.4267158508301,0.9902747273445129
30,Left Eye,719.6134948730469,537.429928779602,0.9923059344291687
30,Right Eye,720.1432800292969,539.97802734375,0.9896402955055237
30,Left Ear,720.7848358154297,542.0372772216797,0.9876999855041504
30,Right Ear,720.1524353027344,527.0130014419556,0.9968337416648865
30,Left Shoulder,706.3859558105469,520.1358604431152,0.9929717183113098
30,Right Shoulder,680.8213806152344,475.36253929138184,0.9997997879981995
30,Left Elbow,641.1924743652344,518.3547878265381,0.27487796545028687
30,Right Elbow,606.5902709960938,499.6899604797363,0.9682859182357788
30,Left Wrist,624.9859619140625,532.5645303726196,0.29231151938438416
30,Right Wrist,642.3058319091797,543.3770084381104,0.9279909729957581
30,Left Hip,607.170524597168,508.9581298828125,0.9993131756782532
30,Right Hip,596.2498092651367,486.48877143859863,0.9997471570968628
30,Left Knee,534.8273849487305,516.3127040863037,0.6132933497428894
30,Right Knee,527.5883102416992,501.73985481262207,0.8719015717506409
30,Left Ankle,465.7896041870117,512.3533344268799,0.5553791522979736
30,Right Ankle,459.48787689208984,496.1009931564331,0.8443857431411743
31,Nose,709.1902160644531,535.75026512146,0.9912103414535522
31,Left Eye,719.3006134033203,540.5449819564819,0.9930241107940674
31,Right Eye,720.0826263427734,542.6577043533325,0.9906035661697388
31,Left Ear,720.9991455078125,544.3325185775757,0.9888730645179749
31,Right Ear,719.1822814941406,531.6084623336792,0.9971166849136353
31,Left Shoulder,707.2825622558594,511.4486789703369,0.9935912489891052
31,Right Shoulder,680.5352020263672,476.5543842315674,0.9997597932815552
31,Left Elbow,649.3597412109375,514.7295570373535,0.25543224811553955
31,Right Elbow,608.3046340942383,505.03922939300537,0.9666491150856018
31,Left Wrist,629.7187042236328,530.5209445953369,0.27619239687919617
31,Right Wrist,642.6266479492188,544.36607837677,0.9228069186210632
31,Left Hip,613.7306594848633,502.61348247528076,0.999261736869812
31,Right Hip,596.8403244018555,479.91392612457275,0.9996628165245056
31,Left Knee,543.4014129638672,515.391526222229,0.5789169073104858
31,Right Knee,526.7683792114258,500.7428455352783,0.8653435707092285
31,Left Ankle,479.93770599365234,511.4503526687622,0.5379583239555359
31,Right Ankle,459.89356994628906,496.018123626709,0.842755138874054
32,Nose,708.9054870605469,532.8455400466919,0.9920721054077148
32,Left Eye,718.739013671875,537.9004526138306,0.9936983585357666
32,Right Eye,719.3622589111328,540.1205921173096,0.9915072321891785
32,Left Ear,720.1365661621094,542.2680759429932,0.9899548292160034
32,Right Ear,718.8034057617188,529.9679374694824,0.9973843097686768
32,Left Shoulder,708.5786437988281,504.73392963409424,0.9941987991333008
32,Right Shoulder,680.1193237304688,477.6331901550293,0.9997186064720154
32,Left Elbow,649.5639038085938,514.6875,0.24763548374176025
32,Right Elbow,606.6065216064453,509.3506336212158,0.96601802110672
32,Left Wrist,641.5492248535156,529.3823146820068,0.274454265832901
32,Right Wrist,642.6985931396484,545.1479530334473,0.9203394651412964
32,Left Hip,610.5373001098633,495.75745582580566,0.9992712140083313
32,Right Hip,597.5016021728516,478.13156604766846,0.9995532035827637
32,Left Knee,546.1066436767578,514.2443132400513,0.5591297149658203
32,Right Knee,529.3674468994141,512.7759218215942,0.8642066717147827
32,Left Ankle,466.8628692626953,509.74708557128906,0.5346800684928894
32,Right Ankle,458.1691360473633,505.8364248275757,0.8445588946342468
33,Nose,709.1686248779297,533.2371854782104,0.9928452968597412
33,Left Eye,719.3008422851562,538.31711769104,0.994295060634613
33,Right Eye,719.9819946289062,540.4128885269165,0.9923121929168701
33,Left Ear,720.7984161376953,542.245717048645,0.9909197092056274
33,Right Ear,719.2555236816406,529.6257734298706,0.9976167678833008
33,Left Shoulder,708.4912109375,514.7245359420776,0.9947428107261658
33,Right Shoulder,680.95947265625,478.1771421432495,0.999675452709198
33,Left Elbow,651.6019439697266,515.262565612793,0.24294626712799072
33,Right Elbow,605.760498046875,509.49113845825195,0.9640368223190308
33,Left Wrist,631.5061569213867,530.2539253234863,0.2774165868759155
33,Right Wrist,642.7430725097656,544.6888017654419,0.9174175262451172
33,Left Hip,613.5275268554688,495.64656257629395,0.9992331862449646
33,Right Hip,599.5008087158203,474.0634059906006,0.999475359916687
33,Left Knee,549.0506744384766,514.0368604660034,0.5388603210449219
33,Right Knee,530.2326583862305,507.3491907119751,0.8639286160469055
33,Left Ankle,484.0209197998047,507.827353477478,0.5213350653648376
33,Right Ankle,460.24723052978516,502.5662326812744,0.8466556072235107
34,Nose,709.7758483886719,533.9825391769409,0.9935418367385864
34,Left Eye,719.7950744628906,539.2442178726196,0.9948434233665466
34,Right Eye,720.5033111572266,541.2790489196777,0.9930509924888611
34,Left Ear,721.3602447509766,542.9052829742432,0.9917998909950256
34,Right Ear,719.7135925292969,530.2166748046875,0.9978358149528503
34,Left Shoulder,705.5142211914062,511.0014581680298,0.9952326416969299
34,Right Shoulder,681.1286926269531,479.1787004470825,0.9996458292007446
34,Left Elbow,642.1235656738281,514.8942232131958,0.23784825205802917
34,Right Elbow,605.1972579956055,511.73582553863525,0.9611795544624329
34,Left Wrist,637.4846649169922,530.990309715271,0.276915580034256
34,Right Wrist,643.2413482666016,545.0301504135132,0.9110519289970398
34,Left Hip,610.9442138671875,490.91716289520264,0.9991769790649414
34,Right Hip,599.1315841674805,471.3532590866089,0.9994162917137146
34,Left Knee,540.8955764770508,513.9736890792847,0.5210701823234558
34,Right Knee,527.206916809082,511.3516902923584,0.8674324154853821
34,Left Ankle,469.2559051513672,507.5623941421509,0.5157591700553894
34,Right Ankle,448.3980941772461,509.4639301300049,0.8541778922080994
35,Nose,709.7293090820312,532.8960084915161,0.9941771030426025
35,Left Eye,719.5869445800781,538.4536743164062,0.9953453540802002
35,Right Eye,720.3436279296875,540.69411277771,0.9937258958816528
35,Left Ear,721.2808990478516,542.4899482727051,0.9925979375839233
35,Right Ear,719.7610473632812,528.8939809799194,0.998041033744812
35,Left Shoulder,704.6908569335938,513.698558807373,0.995670735836029
35,Right Shoulder,682.1855163574219,479.08008098602295,0.9996340274810791
35,Left Elbow,642.2679138183594,518.5626697540283,0.23751787841320038
35,Right Elbow,605.915641784668,511.4222002029419,0.9582659006118774
35,Left Wrist,635.2824783325195,531.8284893035889,0.2921290695667267
35,Right Wrist,645.6268310546875,544.8971128463745,0.9100255370140076
35,Left Hip,613.7826538085938,491.0490417480469,0.9991022944450378
35,Right Hip,599.1434860229492,467.8965997695923,0.9993839263916016
35,Left Knee,554.7502517700195,525.2119731903076,0.5156055092811584
35,Right Knee,519.6685791015625,509.9060869216919,0.8704264163970947
35,Left Ankle,482.4982452392578,514.7019195556641,0.5104453563690186
35,Right Ankle,440.4750442504883,509.5888137817383,0.8639562726020813
36,Nose,710.0121307373047,532.805585861206,0.9947478175163269
36,Left Eye,719.95849609375,538.4341478347778,0.9957948923110962
36,Right Eye,720.6948852539062,540.758957862854,0.9943307042121887
36,Left Ear,721.7205810546875,542.6524257659912,0.9933159947395325
36,Right Ear,720.6600189208984,528.5497570037842,0.9982250332832336
36,Left Shoulder,705.0818634033203,515.279860496521,0.9960612654685974
36,Right Shoulder,683.5224914550781,478.6880922317505,0.9996203780174255
36,Left Elbow,644.9422454833984,519.2245531082153,0.23521104454994202
36,Right Elbow,608.15185546875,510.52024841308594,0.9534264206886292
36,Left Wrist,638.209114074707,532.0360279083252,0.3029918372631073
36,Right Wrist,645.2468872070312,544.3084859848022,0.9051925539970398
36,Left Hip,616.7365646362305,494.28202629089355,0.9990237951278687
36,Right Hip,599.5955276489258,466.2244462966919,0.9993679523468018
36,Left Knee,558.1575775146484,521.960620880127,0.5084402561187744
36,Right Knee,521.4827728271484,507.07032680511475,0.8752309083938599
36,Left Ankle,495.8201217651367,512.6619386672974,0.5022903084754944
36,Right Ankle,446.8841552734375,507.6483964920044,0.8721839189529419
37,Nose,710.2047729492188,531.452465057373,0.9952470660209656
37,Left Eye,719.9565124511719,537.097635269165,0.9961763024330139
37,Right Eye,720.6228637695312,539.5862531661987,0.9948459267616272
37,Left Ear,721.6349792480469,541.7036533355713,0.9939373135566711
37,Right Ear,721.0513305664062,526.8847703933716,0.9983755350112915
37,Left Shoulder,704.9824523925781,517.2702741622925,0.9964091181755066
37,Right Shoulder,683.7416076660156,478.71049404144287,0.9995794296264648
37,Left Elbow,647.1630096435547,520.3798770904541,0.2364860475063324
37,Right Elbow,608.7592697143555,509.07756328582764,0.9505904912948608
37,Left Wrist,637.1174240112305,534.4228935241699,0.31124624609947205
37,Right Wrist,644.8725891113281,544.0924072265625,0.9000312685966492
37,Left Hip,617.6036834716797,496.2550163269043,0.9989928007125854
37,Right Hip,600.1430130004883,465.66925048828125,0.9993161559104919
37,Left Knee,544.5795440673828,519.1687202453613,0.49280962347984314
37,Right Knee,521.2763595581055,505.6039524078369,0.8742805123329163
37,Left Ankle,482.7587127685547,511.872296333313,0.4908849596977234
37,Right Ankle,448.5853958129883,506.6749906539917,0.8756887316703796
38,Nose,710.3498077392578,531.3274526596069,0.9956825971603394
38,Left Eye,720.0178527832031,536.8727588653564,0.9965031147003174
38,Right Eye,720.6853485107422,539.3912887573242,0.9952934384346008
38,Left Ear,721.7469787597656,541.5675258636475,0.9944829344749451
38,Right Ear,721.2856292724609,526.4831686019897,0.9984949231147766
38,Left Shoulder,705.1033782958984,518.3180522918701,0.9967265725135803
38,Right Shoulder,683.3718872070312,478.5948371887207,0.9995180368423462
38,Left Elbow,645.9005737304688,519.514274597168,0.23810429871082306
38,Right Elbow,608.8207244873047,508.099308013916,0.9494402408599854
38,Left Wrist,633.2875442504883,533.8700151443481,0.3195626139640808
38,Right Wrist,644.7198486328125,544.0228414535522,0.8974547386169434
38,Left Hip,615.624885559082,494.5976686477661,0.9990086555480957
38,Right Hip,600.5255889892578,465.06186962127686,0.9992744326591492
38,Left Knee,540.5100250244141,517.7080535888672,0.4808858335018158
38,Right Knee,521.8277740478516,504.6562099456787,0.8760239481925964
38,Left Ankle,473.96385192871094,511.73707008361816,0.4855499267578125
38,Right Ankle,447.9562759399414,505.6638193130493,0.8810837268829346
39,Nose,710.4124450683594,531.1088418960571,0.9960545897483826
39,Left Eye,720.0168609619141,536.6032075881958,0.9967641234397888
39,Right Eye,720.7035827636719,539.1875696182251,0.9956632256507874
39,Left Ear,721.8196105957031,541.4309692382812,0.9949420690536499
39,Right Ear,721.3630676269531,526.1091184616089,0.9985646605491638
39,Left Shoulder,705.0784301757812,520.7707500457764,0.9970237612724304
39,Right Shoulder,683.1896209716797,478.6801528930664,0.9994227290153503
39,Left Elbow,645.9556579589844,520.8358955383301,0.2468571811914444
39,Right Elbow,608.8656616210938,507.6543617248535,0.9494726657867432
39,Left Wrist,631.7285919189453,535.3039455413818,0.3350979685783386
39,Right Wrist,644.4520568847656,543.7559080123901,0.8960592746734619
39,Left Hip,614.9370193481445,493.86308670043945,0.9990423321723938
39,Right Hip,601.3917922973633,464.6324586868286,0.9991936683654785
39,Left Knee,538.7859344482422,517.4500894546509,0.4593994617462158
39,Right Knee,522.6729583740234,505.8130359649658,0.8699328899383545
39,Left Ankle,468.22696685791016,511.2347888946533,0.46924713253974915
39,Right Ankle,447.9717254638672,507.26481914520264,0.8788151741027832
40,Nose,710.2484893798828,530.7944440841675,0.9964170455932617
40,Left Eye,719.8351287841797,536.30211353302,0.9970380067825317
40,Right Eye,720.5295562744141,538.8185405731201,0.9960392117500305
40,Left Ear,721.6395568847656,541.0346031188965,0.9953964948654175
40,Right Ear,721.1396789550781,526.0416984558105,0.9986693859100342
40,Left Shoulder,704.9250793457031,518.5213422775269,0.9972938299179077
40,Right Shoulder,682.7906799316406,478.576340675354,0.9993828535079956
40,Left Elbow,644.5433807373047,517.4608612060547,0.2549441158771515
40,Right Elbow,608.7294769287109,507.34923362731934,0.9489715695381165
40,Left Wrist,626.8893432617188,533.6699867248535,0.3546249270439148
40,Right Wrist,644.2420959472656,543.5787963867188,0.8936837315559387
40,Left Hip,614.4912719726562,491.32970809936523,0.9990437626838684
40,Right Hip,601.6263961791992,464.372820854187,0.999168872833252
40,Left Knee,542.5213623046875,516.9173383712769,0.446396142244339
40,Right Knee,523.3107376098633,506.2281131744385,0.8721892237663269
40,Left Ankle,476.2795639038086,499.9109745025635,0.4551129639148712
40,Right Ankle,448.441162109375,506.49916648864746,0.8822451233863831
41,Nose,710.1125335693359,530.4654550552368,0.996729850769043
41,Left Eye,719.7038269042969,535.979175567627,0.9972657561302185
41,Right Eye,720.4106140136719,538.5154294967651,0.9963590502738953
41,Left Ear,721.5188598632812,540.7557821273804,0.9957878589630127
41,Right Ear,720.9791564941406,525.7514190673828,0.9987431168556213
41,Left Shoulder,704.1337585449219,518.850588798523,0.9975391626358032
41,Right Shoulder,682.9637145996094,478.56822967529297,0.9993334412574768
41,Left Elbow,642.5582885742188,516.8233108520508,0.2633981704711914
41,Right Elbow,608.8032913208008,507.1985149383545,0.9474295973777771
41,Left Wrist,625.7271575927734,533.0851364135742,0.371822714805603
41,Right Wrist,644.1078186035156,543.4809064865112,0.8888844847679138
41,Left Hip,614.1715621948242,490.8812427520752,0.9990606307983398
41,Right Hip,602.0073318481445,464.23665046691895,0.999147891998291
41,Left Knee,541.4517211914062,516.4790439605713,0.4291609823703766
41,Right Knee,523.7145233154297,506.52294158935547,0.8692978024482727
41,Left Ankle,476.68567657470703,500.05778789520264,0.43723782896995544
41,Right Ankle,448.7879180908203,506.0214328765869,0.8816251754760742
42,Nose,710.0571441650391,530.2146148681641,0.9970250725746155
42,Left Eye,719.6205139160156,535.8020210266113,0.9974916577339172
42,Right Eye,720.3169250488281,538.360333442688,0.9966685771942139
42,Left Ear,721.4176940917969,540.6251907348633,0.9961607456207275
42,Right Ear,720.9604644775391,525.5976104736328,0.9988290667533875
42,Left Shoulder,703.7564086914062,517.7577495574951,0.9977604150772095
42,Right Shoulder,682.6884460449219,478.7480878829956,0.9992949366569519
42,Left Elbow,642.2356414794922,514.5302581787109,0.2655463218688965
42,Right Elbow,608.7567138671875,506.9498634338379,0.9464414715766907
42,Left Wrist,627.2040557861328,532.6881265640259,0.3819849193096161
42,Right Wrist,644.0543365478516,543.3867073059082,0.8838443756103516
42,Left Hip,612.0915603637695,488.75925064086914,0.9990810751914978
42,Right Hip,601.4450836181641,464.1114664077759,0.9991258382797241
42,Left Knee,538.7726974487305,515.0402641296387,0.4169565737247467
42,Right Knee,523.6808395385742,506.4375400543213,0.8713316321372986
42,Left Ankle,473.3427047729492,498.34370613098145,0.4272225499153137
42,Right Ankle,448.1995391845703,505.712571144104,0.8838630318641663
43,Nose,709.9884796142578,530.4625797271729,0.9973029494285583
43,Left Eye,719.552001953125,535.8815860748291,0.9977174401283264
43,Right Eye,720.2479553222656,538.3346700668335,0.9969673156738281
43,Left Ear,721.3469696044922,540.5206918716431,0.9965148568153381
43,Right Ear,720.8501434326172,525.9729480743408,0.9989270567893982
43,Left Shoulder,703.9314270019531,516.4367723464966,0.9979483485221863
43,Right Shoulder,682.4431610107422,479.6542024612427,0.9992491602897644
43,Left Elbow,647.8916168212891,513.8851118087769,0.2599012553691864
43,Right Elbow,607.9723358154297,507.6422166824341,0.9427017569541931
43,Left Wrist,636.9902801513672,533.6383152008057,0.38048842549324036
43,Right Wrist,643.9458465576172,543.3581686019897,0.8793538212776184
43,Left Hip,610.3754425048828,486.6837787628174,0.9990519285202026
43,Right Hip,599.6752166748047,464.16884422302246,0.9990625381469727
43,Left Knee,539.5852661132812,514.9585103988647,0.39728373289108276
43,Right Knee,523.5762405395508,510.1838779449463,0.8622943162918091
43,Left Ankle,471.7285919189453,498.76792430877686,0.40888702869415283
43,Right Ankle,445.35144805908203,509.8299980163574,0.8774330019950867
44,Nose,710.6880187988281,530.5428314208984,0.9975360035896301
44,Left Eye,720.2544403076172,535.8706855773926,0.9979050755500793
44,Right Eye,721.0547637939453,538.3266019821167,0.997214138507843
44,Left Ear,722.2392272949219,540.5079460144043,0.9968166947364807
44,Right Ear,721.4802551269531,526.0165929794312,0.9990019202232361
44,Left Shoulder,705.340576171875,516.1592388153076,0.9981042742729187
44,Right Shoulder,682.3326873779297,479.5774269104004,0.9991775155067444
44,Left Elbow,650.9096527099609,513.9187574386597,0.2524728775024414
44,Right Elbow,606.1224365234375,507.7987289428711,0.9390498399734497
44,Left Wrist,642.9551696777344,533.7419986724854,0.3704071044921875
44,Right Wrist,643.6251068115234,543.1664228439331,0.8744238018989563
44,Left Hip,611.3639068603516,486.5624141693115,0.999029815196991
44,Right Hip,599.702262878418,463.7227392196655,0.9989471435546875
44,Left Knee,541.2516021728516,517.9693651199341,0.3795159161090851
44,Right Knee,524.5154571533203,510.5724763870239,0.8458119034767151
44,Left Ankle,471.0732650756836,502.48889923095703,0.39096036553382874
44,Right Ankle,445.9610366821289,510.61994075775146,0.8664174675941467
45,Nose,710.8976745605469,530.510687828064,0.9977670907974243
45,Left Eye,720.4219055175781,535.8062696456909,0.9980958700180054
45,Right Eye,721.2458038330078,538.2654476165771,0.9974662661552429
45,Left Ear,722.4541473388672,540.4447746276855,0.997113823890686
45,Right Ear,721.6290283203125,525.9983110427856,0.9990875124931335
45,Left Shoulder,707.0433807373047,514.2070198059082,0.9982609152793884
45,Right Shoulder,682.1708679199219,479.5195770263672,0.9991849660873413
45,Left Elbow,655.2201843261719,513.9529609680176,0.24912409484386444
45,Right Elbow,606.1970138549805,508.1943655014038,0.9341539144515991
45,Left Wrist,648.5550689697266,533.6192178726196,0.37401828169822693
45,Right Wrist,643.5987854003906,543.0508947372437,0.8694528341293335
45,Left Hip,613.0678558349609,485.0165605545044,0.9990146160125732
45,Right Hip,599.8674392700195,463.5035276412964,0.9989603161811829
45,Left Knee,562.5138092041016,519.0140962600708,0.3664899170398712
45,Right Knee,524.8806762695312,510.54792881011963,0.8438979983329773
45,Left Ankle,503.2152557373047,506.9526958465576,0.3719649016857147
45,Right Ankle,450.1220703125,511.092267036438,0.8650702238082886
46,Nose,710.83740234375,530.7003736495972,0.9979797601699829
46,Left Eye,720.36376953125,535.8197450637817,0.9982725977897644
46,Right Eye,721.1807250976562,538.2845449447632,0.9976997375488281
46,Left Ear,722.3844909667969,540.4682064056396,0.9973856806755066
46,Right Ear,721.5557861328125,525.9945774078369,0.9991691708564758
46,Left Shoulder,707.0420837402344,513.9203453063965,0.9984016418457031
46,Right Shoulder,682.0989990234375,479.52627182006836,0.9991917610168457
46,Left Elbow,654.5738220214844,514.222297668457,0.24535973370075226
46,Right Elbow,606.1809539794922,508.3293342590332,0.9281562566757202
46,Left Wrist,646.9289398193359,534.0446376800537,0.38183850049972534
46,Right Wrist,643.6134338378906,542.9841184616089,0.8655452728271484
46,Left Hip,613.1168746948242,485.18693447113037,0.9989911317825317
46,Right Hip,599.9033355712891,463.1751823425293,0.998989999294281
46,Left Knee,568.3256149291992,519.7296237945557,0.3619880974292755
46,Right Knee,524.8104095458984,507.4375104904175,0.844600260257721
46,Left Ankle,524.1461181640625,511.39537811279297,0.3568626940250397
46,Right Ankle,458.55918884277344,508.41954231262207,0.8669137954711914
47,Nose,710.7972717285156,530.8747386932373,0.9981732368469238
47,Left Eye,720.3194427490234,535.8127498626709,0.9984347820281982
47,Right Eye,721.1309051513672,538.2572078704834,0.9979144334793091
47,Left Ear,722.3287963867188,540.429368019104,0.9976344704627991
47,Right Ear,721.5013122558594,526.0423421859741,0.9992448687553406
47,Left Shoulder,706.9863128662109,513.8117694854736,0.9985335469245911
47,Right Shoulder,681.5312194824219,479.4868326187134,0.9991822242736816
47,Left Elbow,654.2341613769531,514.3888521194458,0.24392126500606537
47,Right Elbow,606.0989379882812,508.56682777404785,0.9210845828056335
47,Left Wrist,646.2711334228516,534.1886186599731,0.38955703377723694
47,Right Wrist,643.5533905029297,542.9667806625366,0.8593614101409912
47,Left Hip,613.398323059082,485.3406572341919,0.9989739656448364
47,Right Hip,599.9588775634766,463.0842447280884,0.9990155100822449
47,Left Knee,563.4455108642578,519.3061351776123,0.35660526156425476
47,Right Knee,524.7124481201172,504.8313903808594,0.8447409868240356
47,Left Ankle,518.1532669067383,510.9913730621338,0.3424636125564575
47,Right Ankle,460.7179260253906,505.6319761276245,0.8672062754631042
48,Nose,710.7798004150391,530.7452201843262,0.9983457922935486
48,Left Eye,720.2769470214844,535.75927734375,0.9985789060592651
48,Right Eye,721.0774230957031,538.1887149810791,0.9981045126914978
48,Left Ear,722.2639465332031,540.3462409973145,0.9978561997413635
48,Right Ear,721.4882659912109,526.0317850112915,0.9993114471435547
48,Left Shoulder,707.5528717041016,510.83717823028564,0.9986349940299988
48,Right Shoulder,681.1863708496094,479.4313430786133,0.9991521239280701
48,Left Elbow,658.621826171875,513.0710935592651,0.23809877038002014
48,Right Elbow,606.1094284057617,508.38375091552734,0.917804479598999
48,Left Wrist,657.1647644042969,532.5608396530151,0.3884868621826172
48,Right Wrist,643.2630920410156,542.1035814285278,0.8560355305671692
48,Left Hip,613.6019134521484,483.7097454071045,0.9989326000213623
48,Right Hip,599.9924468994141,462.7571439743042,0.9989784359931946
48,Left Knee,561.2975311279297,519.1995763778687,0.34835633635520935
48,Right Knee,524.7369384765625,505.0072145462036,0.8402919769287109
48,Left Ankle,510.1438903808594,510.0904083251953,0.32994183897972107
48,Right Ankle,460.3180694580078,505.617299079895,0.8627085089683533
49,Nose,710.7570648193359,530.4486751556396,0.9985055923461914
49,Left Eye,720.2500915527344,535.4566812515259,0.9987130761146545
49,Right Eye,721.04736328125,537.9169321060181,0.9982826709747314
49,Left Ear,722.2393035888672,540.1129102706909,0.9980604648590088
49,Right Ear,721.4652252197266,525.7545948028564,0.9993748068809509
49,Left Shoulder,708.0832672119141,510.24919509887695,0.9987425804138184
49,Right Shoulder,681.1545562744141,479.30946350097656,0.9991941452026367
49,Left Elbow,657.6738739013672,512.8211545944214,0.23025505244731903
49,Right Elbow,606.112174987793,508.2644462585449,0.9142859578132629
49,Left Wrist,655.5400085449219,532.6292037963867,0.38848257064819336
49,Right Wrist,643.2485198974609,541.8938541412354,0.8520995378494263
49,Left Hip,614.2448043823242,483.62739086151123,0.9989383816719055
49,Right Hip,599.2636108398438,462.3167896270752,0.9990444183349609
49,Left Knee,574.0865325927734,519.1425848007202,0.3546958267688751
49,Right Knee,524.2363739013672,501.5779781341553,0.8501139879226685
49,Left Ankle,536.5018844604492,509.78721141815186,0.3298081159591675
49,Right Ankle,460.4479217529297,500.1667070388794,0.8714081048965454
50,Nose,710.7461547851562,530.6932497024536,0.998640775680542
50,Left Eye,720.2337646484375,535.4949188232422,0.9988235235214233
50,Right Eye,721.0504150390625,537.9228115081787,0.9984279274940491
50,Left Ear,722.2708892822266,540.1004219055176,0.998232901096344
50,Right Ear,721.4305114746094,525.9138107299805,0.9994249939918518
50,Left Shoulder,709.254150390625,510.14641284942627,0.9988337159156799
50,Right Shoulder,681.1003875732422,479.3862819671631,0.999180793762207
